                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0509,                 3.4254,                 1.5045,                 0.0035,                      1,                0.09786,                0.06316,                0.96694,                 3.6884,                 1.2635,                      0,                      0,                      0
                      2,                 0.9817,                 3.4122,                 1.3077,                0.00349,                      1,                0.10994,                0.07565,                0.97044,                  3.603,                   1.23,             1.6505e-05,             1.6505e-05,             1.6505e-05
                      3,                 1.0507,                 3.5175,                 1.4767,                0.00347,                      1,                0.12547,                0.10223,                0.94464,                 3.5905,                 1.1822,              3.268e-05,              3.268e-05,              3.268e-05
                      4,                0.86185,                 3.2629,                 1.2167,                0.00342,                      1,                0.60565,                0.20519,                0.89086,                 3.5396,                  1.136,             4.8525e-05,             4.8525e-05,             4.8525e-05
                      5,                0.87708,                 3.3597,                 1.2356,                0.00339,                      1,                0.64382,                0.44291,                0.83549,                 3.4727,                 1.0724,             6.4039e-05,             6.4039e-05,             6.4039e-05
                      6,                0.72994,                 3.2747,                 1.1552,                0.00336,                      1,                0.88071,                0.77011,                0.61651,                 3.3347,                0.89951,             7.9224e-05,             7.9224e-05,             7.9224e-05
                      7,                0.82936,                 3.0098,                 1.1428,                0.00334,                      1,                  0.945,                0.84542,                0.41404,                 3.2352,                0.78718,             9.4079e-05,             9.4079e-05,             9.4079e-05
                      8,                0.57948,                 2.8397,                0.97612,                0.00333,                      1,                0.97833,                0.91717,                0.35919,                 3.1918,                0.74804,              0.0001086,              0.0001086,              0.0001086
                      9,                0.65811,                  2.732,                0.97861,                0.00333,                      1,                0.94643,                0.85825,                0.37722,                 3.1875,                0.75349,              0.0001228,              0.0001228,              0.0001228
                     10,                0.47191,                 2.4865,                0.92648,                0.00334,                      1,                0.81643,                0.73483,                0.38462,                 3.1432,                0.75612,             0.00013666,             0.00013666,             0.00013666
                     11,                0.61462,                 2.3538,                 1.0494,                0.00334,                      1,                0.74625,                0.67449,                0.37607,                 3.0629,                0.74903,              0.0001502,              0.0001502,              0.0001502
                     12,                0.55967,                 1.9888,                0.96647,                0.00335,                      1,                0.74625,                0.67253,                0.41539,                 2.9683,                0.77236,              0.0001634,              0.0001634,              0.0001634
                     13,                0.49559,                 1.9407,                0.89079,                0.00334,                      1,                0.74625,                0.65589,                 0.5129,                 2.8612,                 0.8283,             0.00017628,             0.00017628,             0.00017628
                     14,                0.60185,                 1.8656,                0.99883,                0.00335,                      1,                0.74625,                0.63995,                 0.5487,                 2.7473,                0.86821,             0.00018882,             0.00018882,             0.00018882
                     15,                0.37482,                 1.8897,                0.92241,                0.00336,                      1,                  0.995,                0.86139,                0.58108,                 2.6392,                0.89069,             0.00020103,             0.00020103,             0.00020103
                     16,                0.54863,                 1.5836,                0.92263,                0.48942,                      1,                  0.995,                0.84504,                0.65007,                 2.5621,                 0.9249,             0.00021292,             0.00021292,             0.00021292
                     17,                0.67095,                 1.4153,                0.97833,                0.93908,                      1,                  0.995,                0.84585,                0.58906,                 2.5106,                0.90102,             0.00022447,             0.00022447,             0.00022447
                     18,                0.63482,                 1.4042,                0.91617,                0.93908,                      1,                  0.995,                0.84585,                0.58906,                 2.5106,                0.90102,              0.0002357,              0.0002357,              0.0002357
                     19,                0.56455,                  1.382,                  0.935,                0.95927,                      1,                  0.995,                0.86872,                0.51428,                 2.4825,                0.87078,             0.00024659,             0.00024659,             0.00024659
                     20,                0.79434,                 1.5844,                 1.1276,                0.95927,                      1,                  0.995,                0.86872,                0.51428,                 2.4825,                0.87078,             0.00025715,             0.00025715,             0.00025715
                     21,                0.53842,                  1.148,                0.87639,                0.93577,                      1,                  0.995,                0.91617,                0.44486,                 2.4318,                0.79679,             0.00026739,             0.00026739,             0.00026739
                     22,                0.78843,                 1.3627,                 1.0292,                0.93577,                      1,                  0.995,                0.91617,                0.44486,                 2.4318,                0.79679,             0.00027729,             0.00027729,             0.00027729
                     23,                0.53956,                 1.1065,                 0.8657,                0.95509,                0.94191,                  0.995,                0.93616,                0.37127,                 2.4534,                0.74056,             0.00028686,             0.00028686,             0.00028686
                     24,                 0.5838,                  1.056,                0.93609,                0.95509,                0.94191,                  0.995,                0.93616,                0.37127,                 2.4534,                0.74056,             0.00029611,             0.00029611,             0.00029611
                     25,                0.60309,                 1.1214,                0.91601,                0.95973,                0.85111,                  0.995,                0.94404,                0.34351,                 2.5094,                0.73564,             0.00030502,             0.00030502,             0.00030502
                     26,                 0.5946,                 1.3434,                0.94031,                0.95973,                0.85111,                  0.995,                0.94404,                0.34351,                 2.5094,                0.73564,              0.0003136,              0.0003136,              0.0003136
                     27,                0.54639,                  1.008,                0.91605,                0.96503,                    0.5,                  0.995,                0.94571,                0.38778,                 2.5807,                0.77747,             0.00032186,             0.00032186,             0.00032186
                     28,                0.56245,                 1.2807,                0.85652,                0.96503,                    0.5,                  0.995,                0.94571,                0.38778,                 2.5807,                0.77747,             0.00032978,             0.00032978,             0.00032978
                     29,                0.64265,                 1.2471,                0.97927,                0.95836,                0.67623,                  0.995,                0.94571,                0.41274,                 2.6142,                0.78327,             0.00033737,             0.00033737,             0.00033737
                     30,                0.76615,                 1.2373,                 1.0249,                0.95836,                0.67623,                  0.995,                0.94571,                0.41274,                 2.6142,                0.78327,             0.00034464,             0.00034464,             0.00034464
                     31,                0.56107,                 1.1676,                0.84966,                0.95597,                    0.5,                  0.995,                0.94105,                0.40271,                 2.5937,                0.77589,             0.00035157,             0.00035157,             0.00035157
                     32,                0.86639,                 1.1483,                 1.1249,                0.95597,                    0.5,                  0.995,                0.94105,                0.40271,                 2.5937,                0.77589,             0.00035817,             0.00035817,             0.00035817
                     33,                0.76105,                 1.3582,                  1.018,                0.93826,                0.73241,                  0.995,                0.95304,                0.40531,                  2.452,                0.76921,             0.00036445,             0.00036445,             0.00036445
                     34,                0.64229,                  1.099,                0.97937,                0.93826,                0.73241,                  0.995,                0.95304,                0.40531,                  2.452,                0.76921,             0.00037039,             0.00037039,             0.00037039
                     35,                0.72432,                   1.21,                0.98284,                0.90545,                      1,                  0.995,                0.93705,                0.42119,                  2.302,                 0.7665,               0.000376,               0.000376,               0.000376
                     36,                0.62655,                 1.2115,                0.98936,                0.90545,                      1,                  0.995,                0.93705,                0.42119,                  2.302,                 0.7665,             0.00038128,             0.00038128,             0.00038128
                     37,                0.55626,                 1.1536,                0.86629,                0.95782,                      1,                  0.995,                0.89589,                0.44847,                 2.1429,                0.78006,             0.00038624,             0.00038624,             0.00038624
                     38,                 0.7682,                 1.1369,                 1.0663,                0.95782,                      1,                  0.995,                0.89589,                0.44847,                 2.1429,                0.78006,             0.00039086,             0.00039086,             0.00039086
                     39,                0.63523,                 1.3055,                0.99987,                0.95005,                      1,                  0.995,                0.90335,                0.43746,                 2.1678,                 0.7755,             0.00039515,             0.00039515,             0.00039515
                     40,                0.69637,                 1.2759,                 1.0102,                0.95005,                      1,                  0.995,                0.90335,                0.43746,                 2.1678,                 0.7755,             0.00039911,             0.00039911,             0.00039911
                     41,                0.59887,                 1.0611,                0.94679,                0.93902,                      1,                  0.995,                0.90665,                0.41199,                 2.1901,                 0.7618,             0.00040275,             0.00040275,             0.00040275
                     42,                0.63306,                 1.2627,                0.97329,                0.93902,                      1,                  0.995,                0.90665,                0.41199,                 2.1901,                 0.7618,             0.00040605,             0.00040605,             0.00040605
                     43,                0.62118,                 1.2137,                0.96277,                0.96005,                      1,                  0.995,                0.90665,                0.47582,                 2.2097,                0.78292,             0.00040902,             0.00040902,             0.00040902
                     44,                0.68095,                 1.2511,                0.99255,                0.96005,                      1,                  0.995,                0.90665,                0.47582,                 2.2097,                0.78292,             0.00041166,             0.00041166,             0.00041166
                     45,                0.53004,                 1.5361,                 0.8872,                0.91357,                      1,                  0.995,                0.90665,                0.46362,                 2.1296,                0.78422,             0.00041398,             0.00041398,             0.00041398
                     46,                0.66956,                 1.4183,                 1.0079,                0.91357,                      1,                  0.995,                0.90665,                0.46362,                 2.1296,                0.78422,             0.00041596,             0.00041596,             0.00041596
                     47,                 0.5473,                 1.1406,                0.89812,                0.89311,                      1,                  0.995,                0.92254,                0.42768,                 2.0541,                0.77053,             0.00041761,             0.00041761,             0.00041761
                     48,                0.57501,                 1.2178,                0.90474,                0.89311,                      1,                  0.995,                0.92254,                0.42768,                 2.0541,                0.77053,             0.00041893,             0.00041893,             0.00041893
                     49,                0.54291,                 1.0872,                0.95957,                 0.8225,                      1,                  0.995,                0.94119,                 0.4091,                 2.0528,                0.76086,             0.00041992,             0.00041992,             0.00041992
                     50,                0.61268,                 1.3386,                0.90138,                 0.8225,                      1,                  0.995,                0.94119,                 0.4091,                 2.0528,                0.76086,             0.00042059,             0.00042059,             0.00042059
                     51,                0.49034,                 1.0989,                0.87087,                0.89623,                      1,                  0.995,                0.92773,                0.44257,                 1.8572,                0.78845,             0.00042092,             0.00042092,             0.00042092
                     52,                0.54518,                 0.9994,                0.90481,                0.89623,                      1,                  0.995,                0.92773,                0.44257,                 1.8572,                0.78845,             0.00042092,             0.00042092,             0.00042092
                     53,                0.47075,                 1.3997,                0.91388,                0.89623,                      1,                  0.995,                0.92773,                0.44257,                 1.8572,                0.78845,             0.00042059,             0.00042059,             0.00042059
                     54,                0.46671,                 1.2147,                0.88002,                0.93494,                      1,                  0.995,                0.92573,                0.43646,                 1.6639,                0.77905,             0.00041993,             0.00041993,             0.00041993
                     55,                0.59993,                 1.0314,                0.99597,                0.93494,                      1,                  0.995,                0.92573,                0.43646,                 1.6639,                0.77905,             0.00041894,             0.00041894,             0.00041894
                     56,                0.50697,                 1.2141,                0.89799,                0.93494,                      1,                  0.995,                0.92573,                0.43646,                 1.6639,                0.77905,             0.00041763,             0.00041763,             0.00041763
                     57,                0.56103,                 1.1265,                0.89738,                0.95522,                      1,                  0.995,                0.93772,                0.40081,                 1.6162,                0.75467,             0.00041598,             0.00041598,             0.00041598
                     58,                0.67238,                 1.1378,                0.97591,                0.95522,                      1,                  0.995,                0.93772,                0.40081,                 1.6162,                0.75467,               0.000414,               0.000414,               0.000414
                     59,                0.47653,                 1.0255,                0.91853,                0.95522,                      1,                  0.995,                0.93772,                0.40081,                 1.6162,                0.75467,             0.00041169,             0.00041169,             0.00041169
                     60,                0.53791,                0.99523,                0.89853,                0.95538,                      1,                  0.995,                0.93772,                0.40422,                 1.7178,                0.75856,             0.00040905,             0.00040905,             0.00040905
                     61,                0.50464,                0.94323,                0.86553,                0.95538,                      1,                  0.995,                0.93772,                0.40422,                 1.7178,                0.75856,             0.00040608,             0.00040608,             0.00040608
                     62,                0.37458,                 1.0837,                0.77644,                0.95538,                      1,                  0.995,                0.93772,                0.40422,                 1.7178,                0.75856,             0.00040278,             0.00040278,             0.00040278
                     63,                0.47458,                 1.1293,                0.93492,                0.97926,                      1,                  0.995,                0.91274,                 0.4446,                 1.8075,                0.77865,             0.00039915,             0.00039915,             0.00039915
                     64,                0.53252,                  1.353,                0.95693,                0.97926,                      1,                  0.995,                0.91274,                 0.4446,                 1.8075,                0.77865,             0.00039519,             0.00039519,             0.00039519
                     65,                0.41671,                 1.0549,                0.90434,                0.97926,                      1,                  0.995,                0.91274,                 0.4446,                 1.8075,                0.77865,              0.0003909,              0.0003909,              0.0003909
                     66,                0.55283,                 1.1097,                0.91875,                 0.9819,                      1,                  0.995,                0.89786,                0.44968,                 1.8131,                0.78989,             0.00038629,             0.00038629,             0.00038629
                     67,                0.55973,                 1.0869,                0.95458,                 0.9819,                      1,                  0.995,                0.89786,                0.44968,                 1.8131,                0.78989,             0.00038134,             0.00038134,             0.00038134
                     68,                0.46767,                 0.9392,                0.87243,                 0.9819,                      1,                  0.995,                0.89786,                0.44968,                 1.8131,                0.78989,             0.00037606,             0.00037606,             0.00037606
                     69,                 0.5194,                 1.0296,                0.88496,                0.96547,                      1,                  0.995,                0.95055,                0.41306,                  1.873,                0.77044,             0.00037045,             0.00037045,             0.00037045
                     70,                0.57755,                 1.0725,                0.87085,                0.96547,                      1,                  0.995,                0.95055,                0.41306,                  1.873,                0.77044,             0.00036451,             0.00036451,             0.00036451
                     71,                0.53338,                0.96833,                0.89899,                0.96547,                      1,                  0.995,                0.95055,                0.41306,                  1.873,                0.77044,             0.00035824,             0.00035824,             0.00035824
                     72,                0.48104,                  1.155,                0.95478,                0.97811,                      1,                  0.995,                0.93118,                0.39843,                 1.8059,                0.74802,             0.00035164,             0.00035164,             0.00035164
                     73,                0.53163,                 1.1901,                0.87761,                0.97811,                      1,                  0.995,                0.93118,                0.39843,                 1.8059,                0.74802,             0.00034471,             0.00034471,             0.00034471
                     74,                0.58311,                 1.0358,                0.96986,                0.97811,                      1,                  0.995,                0.93118,                0.39843,                 1.8059,                0.74802,             0.00033745,             0.00033745,             0.00033745
                     75,                0.49582,                0.97045,                 0.8763,                0.98173,                      1,                  0.995,                0.92722,                 0.4058,                 1.6943,                0.74624,             0.00032986,             0.00032986,             0.00032986
                     76,                0.50082,                 1.0976,                0.91864,                0.98173,                      1,                  0.995,                0.92722,                 0.4058,                 1.6943,                0.74624,             0.00032194,             0.00032194,             0.00032194
                     77,                0.55624,                 1.0733,                0.89046,                0.98173,                      1,                  0.995,                0.92722,                 0.4058,                 1.6943,                0.74624,             0.00031369,             0.00031369,             0.00031369
                     78,                0.44203,                 1.0229,                0.95209,                0.98142,                      1,                  0.995,                0.93853,                0.43492,                 1.5581,                 0.7528,             0.00030511,             0.00030511,             0.00030511
                     79,                0.64827,                 1.2466,                0.92067,                0.98142,                      1,                  0.995,                0.93853,                0.43492,                 1.5581,                 0.7528,              0.0002962,              0.0002962,              0.0002962
                     80,                0.49276,                 1.2499,                0.91812,                0.98142,                      1,                  0.995,                0.93853,                0.43492,                 1.5581,                 0.7528,             0.00028696,             0.00028696,             0.00028696
                     81,                0.50268,                 0.9985,                0.86544,                 0.9856,                      1,                  0.995,                0.92854,                0.46606,                 1.4721,                0.77046,             0.00027739,             0.00027739,             0.00027739
                     82,                0.75202,                 1.2104,                 0.9871,                 0.9856,                      1,                  0.995,                0.92854,                0.46606,                 1.4721,                0.77046,             0.00026749,             0.00026749,             0.00026749
                     83,                0.44876,                0.86798,                0.86132,                 0.9856,                      1,                  0.995,                0.92854,                0.46606,                 1.4721,                0.77046,             0.00025726,             0.00025726,             0.00025726
                     84,                0.48467,                 1.1219,                0.86879,                0.98944,                      1,                  0.995,                0.92268,                0.45949,                 1.3779,                0.77339,              0.0002467,              0.0002467,              0.0002467
